CANTON,EVENTO,CATEGORIA DEL EVENTO,CAUSA,MES,TOTAL DE PERSONAS AFECTADAS,TOTAL DE INFRAESTRUCTURA AFECTADA
30,4,5,10,6,3,3
30,4,5,10,10,1,0
30,4,5,10,11,1,0
30,4,2,14,1,1,0
30,4,2,18,10,1,0
30,4,5,18,1,3,6
30,4,5,18,2,3,11
30,4,5,18,3,3,107
30,4,5,18,4,3,15
30,4,5,18,5,3,62
30,4,5,18,6,2,8
30,4,5,18,7,1,0
30,4,5,18,8,1,1
30,4,5,18,10,2,4
30,4,5,18,11,2,2
30,4,5,18,12,2,3
30,5,2,7,9,1,0
30,5,5,7,3,3,0
30,5,5,7,10,1,1
30,5,2,18,9,1,2
30,5,5,18,10,1,0
30,6,2,7,11,1,0
30,7,5,18,1,1,0
30,7,5,18,4,1,1
30,7,5,18,5,2,4
30,7,5,18,12,1,0
30,9,5,8,2,1,2
30,9,5,8,10,1,4
30,9,2,18,9,2,4
30,9,5,18,1,3,3
30,9,5,18,2,3,2
30,9,5,18,3,3,38
30,9,5,18,4,2,29
30,9,5,18,5,3,149
30,9,5,18,6,2,17
30,9,5,18,7,1,3
30,9,5,18,10,2,47
30,9,5,18,11,3,22
30,9,5,18,12,2,11
30,11,2,1,2,1,2
30,11,2,1,6,1,1
30,11,2,10,9,1,3
30,11,2,14,2,2,10
30,11,2,14,4,1,1
30,11,2,14,5,1,5
30,11,2,21,11,1,1
30,12,2,10,3,1,1
30,12,5,10,4,1,1
30,12,2,12,8,1,0
30,12,5,18,3,1,0
30,12,5,18,4,1,0
30,12,5,18,5,1,2
30,12,5,18,7,1,1
31,1,2,2,3,3,0
31,1,2,2,4,3,0
31,1,2,17,8,1,0
31,1,2,22,3,3,0
31,1,2,22,6,1,0
31,1,2,22,9,3,0
31,2,5,18,3,1,0
31,4,5,3,11,1,0
31,4,2,10,1,1,0
31,4,2,10,2,1,0
31,4,2,10,5,1,0
31,4,5,10,2,1,0
31,4,5,10,3,1,0
31,4,5,10,4,3,1
31,4,5,10,6,1,0
31,4,5,18,1,1,3
31,4,5,18,2,1,0
31,4,5,18,3,2,1
31,4,5,18,4,1,0
31,9,5,8,3,1,0
31,9,5,18,2,1,0
31,9,5,18,3,3,42
31,9,5,18,4,1,0
31,12,5,18,2,1,1
31,12,5,18,3,1,0
31,12,5,18,4,1,0
32,4,5,18,4,1,0
32,7,5,18,2,1,0
32,7,5,18,3,1,0
32,7,5,18,4,1,0
32,9,2,18,7,3,38
32,9,2,18,9,1,1
32,9,5,18,5,3,60
32,9,5,18,6,3,52
32,9,5,18,7,3,62
32,9,5,18,9,2,1
32,9,5,18,12,3,46
32,15,2,7,12,2,4
32,15,5,7,1,1,1
32,15,5,7,3,2,1
32,15,5,7,6,1,1
32,15,5,7,11,3,21
33,1,2,2,3,1,0
33,1,2,2,4,1,0
33,1,2,2,5,1,0
33,1,2,22,9,3,0
33,9,5,8,5,3,201
33,9,5,9,3,3,188
33,9,5,10,4,3,125
33,9,5,18,1,1,3
33,9,5,18,2,3,136
33,9,5,18,3,3,369
33,9,5,18,4,3,95
33,9,5,18,5,3,503
33,9,5,18,12,1,2
33,11,2,1,7,1,5
33,11,2,14,2,1,1
33,11,2,14,4,3,10
33,15,2,7,3,1,1
33,15,2,7,9,1,1
33,15,5,7,3,2,2
33,15,5,7,4,2,1
33,15,5,18,1,2,1
34,1,2,22,2,1,0
34,4,2,10,7,1,0
34,4,5,10,3,1,0
34,4,5,10,5,2,2
34,4,5,18,2,1,0
34,4,5,18,4,1,0
34,4,5,18,6,2,3
34,4,5,18,10,1,0
34,6,2,7,8,1,0
34,7,5,18,5,1,0
34,13,5,7,1,1,0
35,1,2,2,3,1,0
35,1,2,2,4,1,0
35,1,2,2,5,1,0
35,4,2,10,3,2,2
35,4,5,18,1,2,1
35,4,5,18,3,2,1
35,4,5,18,4,2,4
35,4,5,18,5,1,1
35,7,5,18,3,1,0
35,7,5,18,5,1,65
35,9,5,8,2,3,27
35,9,5,18,1,2,6
35,9,5,18,2,3,147
35,9,5,18,3,3,945
35,9,5,18,4,3,11
35,9,5,18,5,3,208
35,9,5,18,12,1,2
35,11,2,1,7,1,2
35,11,2,14,2,1,7
35,11,2,14,5,2,1
35,11,2,14,12,1,0
35,12,5,18,2,1,0
35,12,5,18,5,1,0
36,1,2,17,2,1,0
36,1,2,22,7,1,0
36,2,5,8,4,1,0
36,2,5,18,3,1,1
36,4,2,10,9,1,0
36,4,5,10,3,2,1
36,4,5,18,1,1,0
36,4,5,18,2,2,1
36,4,5,18,3,2,2
36,4,5,18,4,2,1
36,4,5,18,5,1,0
36,9,5,8,2,3,5
36,9,5,8,3,1,5
36,9,5,8,5,2,1
36,9,5,18,3,3,38
36,9,5,18,4,3,53
36,9,5,18,5,2,1
36,11,2,1,7,1,2
36,12,5,8,4,1,0
36,12,5,18,3,1,1
36,12,5,18,4,1,0
37,4,2,10,3,1,0
37,4,2,10,5,1,0
37,4,5,10,1,2,3
37,4,5,10,2,1,0
37,4,5,18,1,2,2
37,4,5,18,2,2,3
37,4,5,18,3,3,3
37,4,5,18,4,2,1
37,4,5,18,5,1,0
37,4,5,18,12,2,3
37,7,5,18,1,1,2
37,7,5,18,2,1,0
37,9,5,18,1,3,48
37,9,5,18,2,2,2
37,9,5,18,3,3,430
37,9,5,18,4,3,24
37,9,5,18,5,2,18
37,11,2,14,4,3,1993
37,11,2,14,8,1,0
37,11,2,14,9,1,2
37,11,2,14,12,1,7
37,12,2,10,3,1,0
37,12,2,10,4,1,0
37,12,5,18,2,2,1
37,13,5,7,5,1,0
37,13,5,7,12,1,3
37,15,2,7,2,2,1
37,15,5,7,4,3,10
38,1,2,2,10,3,0
38,1,2,17,6,1,0
38,1,2,17,11,1,0
38,1,2,22,1,1,0
38,1,2,22,2,3,156
38,1,2,22,4,1,0
38,1,2,22,10,1,1
38,1,2,22,12,1,0
38,2,5,9,9,3,2
38,2,2,18,7,1,0
38,2,5,18,3,1,3
38,2,5,18,6,1,1
38,4,2,10,7,1,0
38,4,2,10,9,1,0
38,4,2,10,10,1,0
38,4,2,10,12,1,0
38,4,2,18,7,1,0
38,4,2,18,8,1,0
38,4,2,18,9,1,0
38,4,5,18,1,1,0
38,4,5,18,2,3,7
38,4,5,18,3,1,0
38,4,5,18,4,1,0
38,4,5,18,5,1,0
38,4,5,18,6,3,69
38,4,5,18,7,1,2
38,4,5,18,8,1,2
38,4,5,18,9,1,0
38,4,5,18,10,1,0
38,4,5,18,11,1,0
38,4,5,18,12,1,0
38,7,2,18,7,1,0
38,7,5,18,4,1,3
38,7,5,18,11,1,0
38,7,2,21,5,1,1
38,9,5,18,5,2,9
38,9,5,18,6,1,1
38,9,5,18,8,1,0
38,9,5,18,11,2,6
38,11,2,14,3,1,0
38,12,2,12,2,3,6
38,12,5,18,4,1,0
38,12,5,18,10,1,0
38,12,5,18,11,1,0
38,12,5,18,12,1,0
38,15,2,7,9,1,1
38,15,5,7,2,1,0
38,15,5,7,4,1,0
38,15,5,7,5,1,0
38,15,5,7,11,2,8
38,15,5,18,4,1,0
39,1,2,2,5,1,0
39,1,2,22,7,1,1
39,1,2,22,9,2,0
39,4,5,10,3,2,1
39,4,5,10,12,1,0
39,4,2,18,10,3,13
39,4,5,18,1,2,1
39,4,5,18,2,3,12
39,4,5,18,3,3,20
39,4,5,18,4,2,2
39,4,5,18,5,1,0
39,9,5,3,12,1,0
39,9,5,9,3,2,1
39,9,5,10,5,1,0
39,9,5,18,1,2,2
39,9,5,18,2,3,11
39,9,5,18,3,3,62
39,9,5,18,4,3,87
39,9,5,18,5,2,2
39,11,2,1,7,1,2
39,11,2,14,2,1,1
39,11,2,14,4,3,70
39,11,2,14,7,2,1
39,12,5,8,4,1,0
39,12,5,18,5,1,0
39,15,2,7,2,2,1
39,15,2,7,3,2,1
39,15,5,7,5,2,2
39,15,5,7,11,2,1
39,15,5,18,3,3,11
39,15,5,18,4,2,1
39,15,5,18,5,2,1
39,15,5,27,12,2,2
40,7,5,18,1,3,2
40,7,5,18,5,1,2
40,9,5,9,3,2,8
40,9,5,18,1,3,108
40,9,5,18,2,2,6
40,9,5,18,3,3,101
40,9,5,18,4,3,10
40,9,5,18,5,2,1
40,10,2,7,1,1,0
40,10,2,7,9,1,1
40,11,2,14,2,1,1
40,11,2,14,4,1,1
40,11,2,14,9,1,1
40,12,5,18,1,1,1
40,12,5,18,2,3,1
40,12,5,18,3,1,0
40,12,5,18,10,1,0
40,15,2,7,3,3,0
40,15,5,7,3,2,2
40,15,5,7,4,2,2
41,4,2,10,8,1,0
41,4,5,18,1,1,0
41,4,5,18,2,1,1
41,4,5,18,7,1,0
41,4,5,18,9,1,0
41,4,5,18,10,1,0
41,11,2,14,2,1,2
42,4,2,10,7,1,0
42,4,5,18,1,1,0
42,4,5,18,2,1,0
42,4,5,18,3,2,6
42,4,5,18,4,1,0
42,4,5,18,5,2,14
42,4,5,18,7,1,1
42,4,5,18,8,2,1
42,4,5,18,12,1,0
42,9,5,8,3,1,7
42,9,5,8,4,1,1
42,9,5,18,1,1,0
42,9,5,18,2,2,1
42,9,5,18,3,1,5
42,9,5,18,4,3,16
42,9,5,18,5,3,4
42,9,5,18,6,2,7
42,9,5,18,7,1,1
42,9,5,18,10,2,14
42,9,5,18,11,2,5
42,11,2,1,2,1,2
42,11,2,14,5,1,2
42,11,2,23,11,1,1
42,12,5,18,7,1,1
42,13,5,7,5,1,0
42,15,5,7,1,3,30
42,15,5,7,10,3,13
43,2,5,18,6,2,16
43,4,2,10,3,1,4
43,4,5,18,3,1,0
43,4,5,18,4,2,2
43,4,5,18,5,1,0
43,9,5,18,1,1,1
43,9,5,18,11,1,12
43,11,2,14,9,2,1
43,12,5,18,11,1,1
43,13,5,7,5,1,0
44,1,2,2,3,3,0
44,1,2,22,6,1,0
44,1,2,22,9,2,0
44,2,5,18,3,2,3
44,4,5,18,2,1,0
44,4,5,18,3,1,0
44,9,5,8,1,2,3
44,9,5,8,3,2,2
44,9,5,18,1,1,6
44,9,5,18,2,3,47
44,9,5,18,3,3,62
44,9,5,18,5,2,11
44,11,2,14,3,3,13
44,11,2,14,10,1,0
44,12,5,18,1,3,0
44,12,5,18,3,1,0
44,15,5,7,1,3,26
44,15,5,7,2,3,51
45,4,5,18,4,1,5
45,4,5,18,5,2,2
45,4,5,18,12,2,1
45,7,5,18,6,1,0
45,9,2,4,4,1,0
45,9,5,8,1,1,0
45,9,5,8,2,2,6
45,9,5,8,3,1,0
45,9,5,8,5,3,684
45,9,5,18,1,3,165
45,9,5,18,2,1,25
45,9,5,18,3,3,693
45,9,5,18,4,3,677
45,9,5,18,5,3,1880
45,9,5,18,10,3,27
45,9,5,18,12,3,132
45,10,2,7,1,2,1
45,10,2,7,11,2,14
45,10,2,7,12,3,47
45,11,2,14,4,3,181
45,12,2,11,8,2,3
45,12,5,18,1,1,1
45,13,5,7,5,1,0
46,2,5,18,1,2,3
46,2,5,18,3,2,9
46,4,2,10,6,2,1
46,4,2,10,7,1,0
46,4,2,10,9,1,0
46,4,2,10,11,2,0
46,4,5,10,1,3,4
46,4,5,10,3,1,0
46,4,5,18,1,3,20
46,4,5,18,2,3,116
46,4,5,18,3,3,27
46,4,5,18,4,3,39
46,4,5,18,5,3,96
46,4,5,18,6,1,0
46,4,5,18,8,1,1
46,4,5,18,9,1,0
46,4,5,18,11,2,1
46,4,5,18,12,2,1
46,7,2,10,8,1,1
46,7,5,18,1,2,3
46,7,5,18,3,1,0
46,7,5,18,4,3,0
46,7,5,18,5,3,22
46,9,5,8,1,3,123
46,9,5,8,3,3,70
46,9,5,8,4,3,15
46,9,5,18,1,3,521
46,9,5,18,2,3,418
46,9,5,18,3,3,1238
46,9,5,18,4,3,145
46,9,5,18,5,3,123
46,9,5,18,6,2,3
46,9,5,18,12,1,1
46,10,2,5,3,1,1
46,10,2,5,4,2,1
46,10,2,7,1,1,0
46,10,2,7,4,1,0
46,10,2,7,11,2,0
46,10,2,7,12,1,10
46,11,2,14,2,2,1
46,11,2,14,4,3,460
46,11,2,14,9,2,1
46,11,2,14,10,1,0
46,11,2,14,11,1,0
46,11,2,14,12,3,25
46,11,2,24,3,3,3418
46,11,2,24,4,3,23
46,12,5,18,1,1,0
46,12,5,18,2,2,2
46,12,5,18,3,3,1
46,12,5,18,5,1,1
46,13,5,7,4,2,1
46,13,5,7,5,3,0
46,14,2,23,3,3,0
46,15,5,7,5,2,8
47,4,2,10,8,1,0
47,4,2,18,7,1,0
47,4,5,18,2,1,0
47,4,5,18,3,1,0
47,4,5,18,4,2,4
47,4,5,18,5,1,0
47,4,5,18,12,1,0
47,5,5,7,10,3,0
47,6,2,6,8,1,0
47,9,5,8,5,3,20
47,9,5,16,6,2,6
47,9,5,18,7,2,1
47,9,5,18,10,2,3
47,9,5,18,11,2,2
47,9,5,18,12,1,6
47,11,2,1,7,3,631
47,11,2,14,2,1,1
47,11,2,14,10,3,187
48,4,5,10,1,1,1
48,4,2,18,8,2,1
48,4,5,18,1,2,5
48,4,5,18,2,3,12
48,4,5,18,3,3,67
48,4,5,18,4,3,12
48,4,5,18,5,3,10
48,4,5,18,12,1,5
48,6,2,7,4,2,0
48,7,5,18,3,3,9
48,7,5,18,4,2,1
48,9,5,18,3,2,3
48,13,5,7,1,2,1
48,13,5,7,2,3,11
48,13,5,7,3,3,28
48,15,2,7,6,1,1
48,15,2,7,8,2,3
48,15,2,7,9,1,1
48,15,2,7,11,1,1
48,15,5,7,6,2,5
48,15,5,7,10,3,12
49,4,2,10,1,1,0
49,4,2,10,2,1,0
49,4,2,10,3,1,0
49,4,2,10,5,1,0
49,4,5,10,2,2,0
49,4,2,15,5,1,0
49,4,5,18,1,1,0
49,4,5,18,2,2,5
49,4,5,18,3,2,6
49,4,5,18,4,2,1
49,4,5,18,5,2,2
49,7,2,10,3,1,0
49,7,2,10,6,1,0
49,7,5,18,1,1,0
49,7,5,18,2,1,1
49,7,5,18,3,1,0
49,7,5,18,4,1,0
49,7,5,18,7,1,0
49,9,5,8,5,1,1
49,9,2,18,7,1,0
49,9,5,18,1,1,0
49,9,5,18,2,3,331
49,9,5,18,3,3,378
49,9,5,18,4,3,30
49,9,5,18,5,1,0
49,10,2,7,8,1,1
49,11,2,14,4,3,999
49,11,2,14,8,1,0
49,12,2,10,7,2,1
49,12,5,18,3,1,0
50,4,5,10,6,2,3
50,4,5,18,1,2,1
50,4,5,18,3,1,0
50,4,5,18,4,1,1
50,4,5,18,5,1,0
50,4,5,18,6,1,1
50,4,5,18,9,2,9
50,4,5,18,10,2,2
50,4,5,18,11,2,1
50,4,5,18,12,1,0
50,7,2,10,7,1,0
50,7,5,18,3,1,0
50,7,5,18,4,1,1
50,7,5,18,5,2,2
50,7,5,18,6,1,0
50,9,2,8,7,3,0
50,9,5,8,3,3,19
50,9,5,8,4,1,0
50,9,5,8,6,3,0
50,9,5,8,9,3,0
50,9,5,8,10,1,0
50,9,5,8,11,2,0
50,9,5,9,2,3,20
50,9,5,9,6,2,0
50,9,5,10,7,3,6
50,9,2,18,7,1,0
50,9,2,18,9,2,1
50,9,5,18,1,3,6
50,9,5,18,2,1,0
50,9,5,18,3,3,9
50,9,5,18,4,3,142
50,9,5,18,5,3,46
50,9,5,18,6,3,0
50,9,5,18,7,1,0
50,9,5,18,9,3,58
50,9,5,18,10,3,9
50,9,5,18,11,3,35
50,9,5,18,12,2,2
50,12,5,9,2,1,0
50,12,2,12,5,2,0
50,12,2,12,7,1,0
50,12,5,12,7,2,1
50,12,5,18,3,1,0
50,12,5,18,4,1,1
50,12,5,18,6,1,0
50,12,5,18,12,1,1
50,15,2,7,6,1,0
50,15,2,7,7,1,1
50,15,2,7,8,2,1
50,15,2,7,9,2,4
50,15,5,7,1,1,0
50,15,5,7,2,3,14
50,15,5,7,3,2,7
50,15,5,7,4,3,14
50,15,5,7,8,1,2
50,15,5,7,9,2,3
50,15,5,7,10,3,44
50,15,5,7,11,2,3
50,15,5,7,12,2,10
50,15,2,27,11,1,1
50,15,5,27,8,1,1
50,15,5,27,9,1,1
50,15,5,27,10,1,1
51,1,2,2,3,3,0
51,1,2,2,4,1,0
51,1,2,2,5,1,0
51,1,2,22,9,3,0
51,4,5,18,1,1,0
51,4,5,18,2,2,2
51,4,5,18,3,1,0
51,9,5,8,1,1,3
51,9,5,18,1,2,6
51,9,5,18,3,3,81
51,9,5,18,5,2,5
51,12,5,18,2,1,1
51,12,5,18,3,1,4
51,12,5,18,4,3,0
51,12,5,18,5,3,14
51,15,2,7,1,3,3
51,15,5,7,4,2,1
51,15,5,18,3,2,4
52,1,2,22,2,1,0
52,4,2,10,8,1,0
52,4,5,10,2,1,0
52,4,2,18,8,1,0
52,4,5,18,2,2,3
52,4,5,18,3,2,5
52,4,5,18,4,2,2
52,4,5,18,5,1,0
52,4,5,18,10,1,0
52,7,2,10,2,1,0
52,7,5,18,3,1,0
52,7,5,18,5,1,0
52,9,5,8,3,2,2
52,9,5,18,3,2,9
52,11,2,14,2,1,2
52,12,5,18,3,1,0
53,1,2,2,10,1,0
53,1,2,22,11,3,0
53,4,5,10,5,3,0
53,4,2,18,7,1,2
53,4,2,18,8,1,0
53,4,2,18,9,1,0
53,4,5,18,1,1,0
53,4,5,18,2,1,0
53,4,5,18,3,1,0
53,4,5,18,4,1,0
53,4,5,18,5,1,0
53,4,5,18,6,1,0
53,4,5,18,8,1,0
53,4,5,18,10,1,0
53,4,5,18,11,1,0
53,4,5,18,12,2,2
53,7,5,10,6,2,0
53,7,5,18,2,1,0
53,7,5,18,3,1,0
53,9,2,18,7,1,1
53,9,2,18,9,2,3
53,9,5,18,3,3,2
53,9,5,18,4,2,5
53,9,5,18,9,2,9
53,9,5,18,10,2,5
53,12,2,18,7,1,0
53,12,2,18,9,1,1
53,12,2,18,10,1,0
53,12,5,18,1,1,1
53,12,5,18,5,1,0
53,12,5,18,6,1,0
53,12,5,18,8,1,1
53,12,5,18,11,1,0
53,12,5,18,12,1,0
53,15,2,7,8,2,3
53,15,2,7,9,2,20
53,15,5,7,3,3,3
53,15,5,7,4,3,7
53,15,5,7,8,3,67
53,15,5,7,9,2,0
53,15,5,7,10,3,46
53,15,5,7,11,2,9
53,15,5,7,12,2,9
53,15,2,27,10,1,0
54,1,2,22,2,1,0
54,4,2,10,7,1,0
54,4,5,18,1,1,0
54,4,5,18,3,3,9
54,4,5,18,4,1,2
54,4,5,18,5,1,0
54,4,5,18,10,1,1
54,4,5,18,12,1,0
54,7,5,18,1,1,0
54,7,5,18,2,2,2
54,9,5,8,2,1,0
54,9,5,18,1,2,2
54,9,5,18,2,1,1
54,9,5,18,3,1,0
54,9,5,18,4,2,8
54,9,5,18,11,2,1
54,11,2,14,2,2,2
54,13,5,7,1,2,0
54,13,5,7,3,3,0
55,4,5,18,11,1,0
55,9,5,18,6,1,0
56,4,2,10,8,2,6
56,4,2,10,10,2,2
56,4,2,10,12,1,0
56,4,5,10,2,1,0
56,4,2,18,7,1,0
56,4,5,18,2,1,0
56,4,5,18,3,1,0
56,4,5,18,4,2,7
56,4,5,18,5,1,0
56,4,5,18,6,1,0
56,4,5,18,7,1,0
56,4,5,18,11,2,1
56,4,5,18,12,3,42
56,5,5,18,10,1,0
56,7,5,18,6,2,3
56,9,5,8,4,3,61
56,9,5,8,7,1,4
56,9,2,18,7,3,20
56,9,5,18,2,2,0
56,9,5,18,4,3,32
56,9,5,18,7,3,105
56,9,5,18,10,1,1
56,9,5,18,11,1,1
56,9,5,18,12,2,3
56,11,2,14,2,2,8
56,12,5,18,11,1,0
57,2,5,18,3,2,3
57,2,5,18,5,2,1
57,2,5,18,6,2,5
57,4,2,18,7,1,0
57,4,2,18,9,1,0
57,4,2,18,10,1,0
57,4,5,18,1,2,2
57,4,5,18,2,1,0
57,4,5,18,3,1,1
57,4,5,18,4,1,1
57,4,5,18,5,1,0
57,4,5,18,6,1,0
57,4,5,18,7,2,2
57,4,5,18,10,1,0
57,4,5,18,11,1,0
57,4,5,18,12,1,0
57,7,5,18,4,1,0
57,7,5,18,5,3,11
57,7,5,18,6,1,0
57,9,5,8,3,2,6
57,9,5,8,5,3,20
57,9,5,8,6,3,15
57,9,5,8,7,2,2
57,9,5,8,8,2,11
57,9,2,18,7,1,0
57,9,2,18,8,1,0
57,9,2,18,10,1,0
57,9,2,18,11,1,0
57,9,2,18,12,2,2
57,9,5,18,1,1,4
57,9,5,18,2,1,0
57,9,5,18,3,1,1
57,9,5,18,4,3,11
57,9,5,18,5,3,5
57,9,5,18,6,3,13
57,9,5,18,7,2,5
57,9,5,18,8,2,6
57,9,5,18,9,1,0
57,9,5,18,10,2,3
57,11,2,1,2,1,1
57,11,2,14,2,2,5
57,12,5,16,3,1,0
57,12,2,18,7,1,0
57,12,5,18,1,1,0
57,12,5,18,2,1,0
57,12,5,18,4,1,1
57,12,5,18,6,1,0
57,12,5,18,7,1,0
57,12,5,18,8,1,0
57,12,5,18,10,1,1
57,15,2,7,3,3,14
57,15,5,7,1,1,5
57,15,5,7,8,2,10
57,15,5,7,12,1,1
58,1,2,2,1,3,0
58,1,2,2,3,3,0
58,1,2,2,4,1,0
58,1,2,2,5,3,0
58,1,2,2,7,1,0
58,1,2,2,11,1,0
58,1,2,17,2,3,0
58,1,2,17,8,3,0
58,1,2,17,9,1,0
58,1,2,17,11,3,0
58,1,2,22,1,3,0
58,1,2,22,6,1,0
58,1,2,22,9,3,0
58,2,5,18,5,1,0
58,2,5,18,7,2,1
58,2,5,18,10,1,0
58,4,2,10,1,1,0
58,4,2,10,2,1,0
58,4,2,10,3,1,0
58,4,2,10,4,1,0
58,4,2,10,5,1,0
58,4,2,10,6,1,0
58,4,2,10,7,2,1
58,4,2,10,8,1,0
58,4,2,10,9,1,0
58,4,2,10,10,1,0
58,4,2,10,11,1,0
58,4,2,10,12,1,0
58,4,5,10,3,1,0
58,4,5,10,10,1,0
58,4,2,18,7,1,0
58,4,2,18,8,2,1
58,4,2,18,9,1,0
58,4,5,18,1,2,1
58,4,5,18,3,2,3
58,4,5,18,4,2,1
58,4,5,18,5,1,2
58,4,5,18,6,2,1
58,4,5,18,7,2,3
58,4,5,18,10,2,1
58,4,5,18,11,2,1
58,4,5,18,12,2,1
58,4,2,21,8,3,0
58,5,5,7,10,1,0
58,5,5,7,11,3,0
58,6,2,7,8,3,0
58,7,2,10,1,1,0
58,7,5,18,12,1,0
58,9,2,18,9,2,5
58,9,2,18,12,2,1
58,9,5,18,3,3,7
58,9,5,18,5,2,7
58,9,5,18,12,2,1
58,11,2,14,4,1,1
58,11,2,14,9,1,1
58,13,2,7,9,1,0
58,13,5,7,1,1,0
58,13,5,7,10,1,0
58,15,2,7,7,2,1
58,15,2,7,9,1,1
58,15,2,7,11,2,6
58,15,5,7,1,2,1
58,15,5,7,3,3,16
58,15,5,7,4,2,5
58,15,5,7,8,2,4
58,15,5,7,10,2,3
58,15,5,7,11,2,8
59,1,2,2,3,3,0
59,1,2,17,2,1,0
59,1,2,22,1,3,0
59,1,2,22,2,3,3
59,1,2,22,3,1,0
59,1,2,22,4,3,0
59,1,2,22,5,3,0
59,1,2,22,6,1,0
59,1,2,22,7,3,0
59,1,2,22,8,3,0
59,1,2,22,10,3,0
59,1,2,22,11,3,0
59,1,2,22,12,3,0
59,2,5,8,8,1,4
59,2,2,9,1,1,0
59,2,5,18,1,1,0
59,2,5,18,3,1,0
59,2,5,18,5,1,0
59,2,5,18,10,2,4
59,2,5,18,11,2,8
59,2,5,18,12,3,39
59,4,2,8,10,1,0
59,4,2,10,1,1,0
59,4,2,10,2,1,0
59,4,2,10,3,1,0
59,4,2,10,4,1,0
59,4,2,10,5,1,0
59,4,2,10,7,1,0
59,4,2,10,9,1,0
59,4,2,10,10,1,0
59,4,2,10,11,1,0
