CANTON,EVENTO,CATEGORIA DEL EVENTO,CAUSA,MES,TOTAL DE PERSONAS AFECTADAS,TOTAL DE INFRAESTRUCTURA AFECTADA
59,4,2,10,12,2,1
59,4,5,10,3,1,0
59,4,5,10,4,1,0
59,4,5,10,6,1,0
59,4,2,18,7,1,0
59,4,2,18,9,1,0
59,4,5,18,1,3,3
59,4,5,18,2,1,0
59,4,5,18,3,1,0
59,4,5,18,4,2,1
59,4,5,18,5,1,0
59,4,5,18,6,1,0
59,4,5,18,7,1,0
59,4,5,18,8,1,2
59,4,5,18,9,1,1
59,4,5,18,10,1,0
59,4,5,18,11,1,0
59,4,5,18,12,1,0
59,4,2,21,5,1,0
59,4,2,21,8,1,0
59,4,2,21,12,2,0
59,5,2,7,10,3,0
59,5,5,7,2,3,0
59,5,5,7,4,1,0
59,5,5,7,12,3,2
59,9,2,18,9,2,1
59,9,5,18,2,2,2
59,9,5,18,3,3,48
59,9,5,18,4,2,1
59,9,5,18,6,2,4
59,9,5,18,10,2,1
59,9,5,18,11,2,4
59,9,5,18,12,1,1
59,11,2,14,9,1,3
59,13,5,7,12,1,1
59,15,2,7,8,1,5
59,15,2,7,11,1,1
59,15,5,7,1,2,4
59,15,5,7,2,2,1
59,15,5,7,4,2,1
59,15,5,7,10,2,4
59,15,5,7,11,2,1
59,15,5,7,12,2,5
60,1,2,2,3,1,0
60,1,2,2,4,3,0
60,1,2,2,5,1,0
60,1,2,17,2,1,0
60,1,2,17,11,1,0
60,1,2,22,2,1,0
60,1,2,22,3,3,0
60,1,2,22,5,1,0
60,1,2,22,7,3,0
60,1,2,22,8,3,0
60,1,2,22,12,1,0
60,2,5,18,3,3,17
60,2,5,18,10,2,2
60,2,5,18,12,3,2
60,4,2,10,5,1,0
60,4,2,10,9,2,3
60,4,5,10,1,1,0
60,4,5,10,3,1,0
60,4,5,10,4,3,4
60,4,2,12,3,1,0
60,4,2,18,7,1,0
60,4,5,18,1,2,4
60,4,5,18,2,2,3
60,4,5,18,3,2,15
60,4,5,18,4,3,12
60,4,5,18,5,2,6
60,4,5,18,7,1,0
60,4,5,18,8,1,0
60,4,5,18,10,1,0
60,4,5,18,11,1,0
60,4,5,18,12,1,0
60,4,2,23,9,1,0
60,5,2,7,9,1,0
60,7,5,18,4,1,0
60,9,5,8,4,1,0
60,9,5,18,2,2,9
60,9,5,18,3,3,6
60,9,5,18,4,3,14
60,9,5,18,5,3,15
60,9,5,18,10,1,1
60,11,2,1,7,1,5
60,11,2,14,4,3,172
60,11,2,14,9,3,61
60,12,5,18,1,1,0
60,12,5,18,2,1,1
60,12,5,18,3,1,0
60,12,5,18,4,1,5
60,15,2,7,7,2,1
60,15,2,7,8,1,1
60,15,5,7,1,1,1
60,15,5,7,3,2,1
60,15,5,7,4,1,0
60,15,5,7,6,2,3
60,15,5,7,7,2,5
60,15,5,7,9,2,1
60,15,2,27,7,2,1
61,1,2,2,3,1,0
61,1,2,2,4,1,1
61,1,2,17,8,1,0
61,1,2,22,6,1,1
61,1,2,22,9,3,1
61,4,2,10,4,2,2
61,4,2,10,9,2,2
61,4,2,10,12,2,1
61,4,5,10,1,2,1
61,4,5,10,2,1,0
61,4,5,18,1,2,6
61,4,5,18,2,3,69
61,4,5,18,3,3,43
61,4,5,18,4,3,17
61,4,5,18,5,2,6
61,4,5,18,11,2,1
61,4,2,21,6,1,0
61,7,2,10,11,1,0
61,7,5,21,2,3,5
61,9,5,8,1,3,93
61,9,5,8,4,3,70
61,9,5,8,5,2,8
61,9,5,9,3,1,1
61,9,5,18,1,3,685
61,9,5,18,2,3,413
61,9,5,18,3,3,787
61,9,5,18,4,3,228
61,9,5,18,5,3,293
61,9,5,18,7,3,13
61,9,5,18,12,2,8
61,11,2,1,7,2,36
61,11,2,14,2,2,171
61,11,2,14,4,3,89
61,11,2,14,5,3,12
61,11,2,14,8,1,2
61,11,2,14,11,2,2
61,11,2,14,12,1,0
61,11,2,23,11,1,2
61,12,2,4,11,2,4
61,12,5,18,1,2,2
61,12,5,18,3,3,16
61,12,5,18,4,1,0
61,12,5,18,5,1,1
61,14,2,23,3,3,0
61,15,2,7,3,3,14
61,15,2,7,9,2,2
61,15,2,7,10,2,2
61,15,5,7,2,3,17
61,15,5,7,3,2,5
61,15,5,7,4,2,2
61,15,5,7,5,1,1
61,15,5,7,8,1,4
61,15,2,27,8,1,1
61,15,5,27,3,2,1
62,1,2,17,2,1,0
62,1,2,22,3,3,0
62,4,5,10,3,1,1
62,4,2,18,12,1,0
62,4,5,18,1,1,0
62,4,5,18,2,1,0
62,4,5,18,3,1,0
62,4,5,18,5,1,0
62,4,5,18,6,1,0
62,4,5,18,10,1,0
62,4,5,18,11,1,0
62,4,5,18,12,1,0
62,9,5,8,6,2,1
62,9,5,18,1,2,2
62,9,5,18,3,2,11
62,9,5,18,12,2,2
62,11,2,14,1,2,1
62,11,2,14,2,1,4
62,11,2,14,5,1,6
62,15,2,7,9,1,1
62,15,5,7,3,2,1
62,15,5,7,10,3,35
62,15,5,7,11,3,13
62,15,5,7,12,2,3
62,15,2,18,8,1,1
63,8,6,10,1,1,0
63,8,6,10,7,1,0
63,8,6,10,8,1,0
63,8,6,10,9,1,0
63,8,6,10,12,1,0
63,9,5,18,1,2,5
63,9,5,18,2,3,276
63,9,5,18,3,3,185
63,9,5,18,5,2,0
63,11,2,14,9,1,3
63,15,5,7,3,1,1
64,2,5,18,3,1,0
64,2,5,18,6,1,1
64,2,5,18,11,1,0
64,4,2,10,7,1,0
64,4,2,10,8,1,0
64,4,2,10,9,1,0
64,4,2,10,10,1,0
64,4,2,10,12,1,0
64,4,5,10,2,1,1
64,4,5,10,3,1,0
64,4,5,10,12,1,0
64,4,5,14,6,1,0
64,4,2,15,6,1,0
64,4,2,18,7,1,0
64,4,2,18,8,1,0
64,4,2,18,12,1,0
64,4,5,18,1,3,15
64,4,5,18,2,1,1
64,4,5,18,3,3,6
64,4,5,18,4,3,116
64,4,5,18,5,1,0
64,4,5,18,6,1,0
64,4,5,18,7,1,0
64,4,5,18,9,1,1
64,4,5,18,10,1,0
64,4,5,18,11,1,0
64,4,5,18,12,3,14
64,7,5,18,4,1,3
64,7,5,18,5,2,1
64,9,5,8,2,2,5
64,9,5,8,4,3,3
64,9,5,8,6,1,0
64,9,2,18,9,2,5
64,9,5,18,2,2,5
64,9,5,18,3,3,30
64,9,5,18,4,3,24
64,9,5,18,5,2,8
64,9,5,18,6,3,1
64,9,5,18,10,2,3
64,9,5,18,11,1,0
64,9,5,18,12,2,2
64,11,2,14,4,2,9
64,11,2,14,5,1,11
64,11,2,14,7,1,0
64,12,5,18,1,1,0
64,12,5,18,3,1,0
64,12,5,18,5,1,1
64,13,5,7,4,2,0
64,13,5,7,5,3,2
64,13,5,7,11,1,0
64,15,5,7,6,1,1
64,15,2,26,9,1,2
64,15,2,27,9,1,0
65,1,2,17,1,1,0
65,1,2,22,5,1,0
66,9,5,18,1,1,0
66,9,5,18,2,3,160
66,9,5,18,3,1,3
66,9,5,18,5,1,0
66,11,2,1,7,1,1
66,15,2,7,8,2,5
67,4,2,10,5,1,0
67,4,2,10,6,1,0
67,4,5,18,1,3,150
67,4,5,18,2,3,25
67,9,5,8,2,2,10
67,9,5,18,1,1,6
67,9,5,18,2,3,150
67,9,5,18,3,3,77
67,10,2,7,1,2,8
67,10,2,7,4,2,4
67,10,2,7,10,1,1
67,10,2,7,12,3,28
67,11,2,14,4,3,436
67,11,2,14,12,1,1
67,12,5,18,2,1,0
67,12,2,19,11,1,0
67,13,5,7,4,1,0
67,15,2,7,5,2,10
68,9,5,18,1,3,1
68,9,5,18,2,3,20
68,9,5,18,3,3,63
68,11,2,14,4,3,552
68,12,5,18,2,2,2
68,13,5,7,4,1,3
68,15,5,7,11,2,1
69,4,2,10,2,1,0
69,4,2,10,10,1,0
69,4,5,18,2,1,0
69,4,5,18,3,3,11
69,4,5,18,4,3,104
69,4,5,18,5,2,1
69,7,5,18,3,3,30
69,9,5,18,1,2,3
69,9,5,18,2,3,4
69,9,5,18,3,3,608
69,9,5,18,4,3,15
69,11,2,1,7,1,1
69,11,2,14,4,3,303
69,11,2,14,6,3,191
69,12,5,18,2,1,0
69,15,5,7,3,1,0
70,4,5,18,2,1,0
70,4,5,18,3,2,1
70,7,5,18,1,1,1
70,9,5,18,2,3,120
70,9,5,18,3,1,1
70,9,5,18,5,1,1
70,11,2,14,4,3,545
70,11,2,14,5,1,0
70,11,2,14,6,2,1
70,11,2,14,12,1,1
70,15,2,7,3,2,2
71,4,5,10,3,1,0
71,4,5,18,1,2,3
71,4,5,18,2,1,0
71,4,5,18,3,1,0
71,4,5,18,4,1,3
71,4,5,18,5,1,0
71,7,5,18,3,1,0
71,9,5,8,3,2,2
71,9,5,8,5,2,1
71,9,5,18,1,1,6
71,9,5,18,2,3,14
71,9,5,18,3,3,33
71,9,5,18,4,3,25
71,9,5,18,5,1,3
71,9,5,18,7,2,1
71,9,5,18,12,1,1
71,11,2,14,4,1,348
71,12,5,18,5,1,0
71,15,5,7,4,2,5
72,4,5,18,4,1,0
72,4,5,18,6,1,0
72,4,5,18,11,1,1
72,9,5,8,4,2,3
72,9,5,16,4,1,0
72,9,2,18,6,1,0
72,9,2,18,8,2,2
72,9,5,18,1,3,0
72,9,5,18,3,1,0
72,9,5,18,4,3,10
72,9,5,18,5,1,0
72,9,5,18,6,3,1
72,9,5,18,7,2,2
72,9,5,18,10,2,1
72,9,5,18,11,2,2
72,9,5,18,12,1,15
72,12,2,12,2,1,2
72,12,2,12,6,2,3
72,12,5,18,7,1,0
72,15,2,7,8,2,2
72,15,2,7,9,2,2
72,15,5,7,1,1,1
72,15,5,7,2,3,4
72,15,5,7,3,1,2
72,15,5,7,4,2,1
72,15,5,7,6,1,1
72,15,5,7,8,2,7
72,15,5,7,9,2,4
72,15,5,7,10,1,1
72,15,5,7,11,3,39
72,15,5,7,12,1,4
72,15,5,18,5,1,1
72,15,5,27,9,1,1
72,15,5,27,10,1,1
73,1,2,2,3,1,0
73,9,5,18,1,3,13
73,9,5,18,2,3,76
73,9,5,18,3,3,18
73,9,5,18,4,2,1
73,11,2,1,6,1,2
73,11,2,14,2,1,4
73,11,2,14,4,1,0
73,11,2,14,9,1,7
73,15,5,7,1,2,1
74,2,5,18,4,1,1
74,4,2,10,3,1,0
74,4,5,18,1,3,0
74,4,5,18,2,1,0
74,4,5,18,3,2,5
74,4,5,18,4,2,3
74,4,5,18,5,1,1
74,4,5,18,6,1,0
74,7,5,18,2,1,0
74,9,5,8,1,1,0
74,9,5,9,3,1,0
74,9,5,18,1,3,1
74,9,5,18,2,2,5
74,9,5,18,3,3,20
74,9,5,18,4,2,14
74,9,5,18,5,2,1
74,11,2,14,4,2,24
74,12,5,18,5,1,1
74,15,5,7,2,2,5
74,15,5,7,3,3,0
75,1,2,2,3,3,0
75,1,2,2,4,1,0
75,4,5,10,2,2,1
75,4,5,18,1,1,0
75,4,5,18,2,1,1
75,4,5,18,3,1,0
75,4,5,18,4,1,0
75,4,5,18,5,1,0
75,9,5,18,1,3,4
75,9,5,18,2,2,70
75,9,5,18,3,3,32
75,9,5,18,4,3,4
75,9,5,18,5,2,3
75,11,2,14,4,1,1
75,11,2,14,9,1,3
75,12,5,18,2,3,11
75,13,5,7,5,3,0
75,15,2,7,3,2,5
75,15,5,7,3,2,1
75,15,5,18,3,2,1
76,4,5,18,3,2,1
76,4,5,18,4,1,0
76,4,5,18,6,1,0
76,4,5,18,9,3,30
76,4,5,18,10,3,1
76,4,5,18,11,2,2
76,7,5,18,3,2,1
76,7,5,18,4,1,0
76,7,5,18,12,1,0
76,9,5,8,4,1,0
76,9,5,8,6,3,26
76,9,5,8,7,3,0
76,9,2,18,7,3,2
76,9,2,18,9,1,1
76,9,2,18,10,3,0
76,9,2,18,11,2,1
76,9,2,18,12,1,21
76,9,5,18,1,1,0
76,9,5,18,2,1,1
76,9,5,18,3,3,8
76,9,5,18,4,3,16
76,9,5,18,5,3,56
76,9,5,18,6,3,15
76,9,5,18,7,3,49
76,9,5,18,9,3,6
76,9,5,18,10,3,4
76,9,5,18,11,1,2
76,9,5,18,12,2,11
76,12,5,18,4,1,2
76,12,5,18,5,1,0
76,12,5,18,9,1,1
76,12,5,18,10,1,1
76,12,5,18,11,1,0
76,12,5,18,12,1,1
76,15,2,7,1,2,4
76,15,2,7,7,2,1
76,15,2,7,8,2,4
76,15,2,7,9,3,98
76,15,2,7,10,2,2
76,15,2,7,12,2,8
76,15,5,7,1,1,1
76,15,5,7,2,2,2
76,15,5,7,3,2,4
76,15,5,7,4,2,4
76,15,5,7,5,3,15
76,15,5,7,6,2,2
76,15,5,7,7,2,2
76,15,5,7,8,3,141
76,15,5,7,9,3,190
76,15,5,7,10,3,215
76,15,5,7,11,3,34
76,15,5,7,12,3,58
76,15,2,27,10,2,11
77,4,5,18,2,1,0
77,4,5,18,3,1,0
77,4,5,18,4,2,1
77,6,2,7,5,3,0
77,7,5,18,3,1,0
77,8,6,10,12,1,0
77,9,5,8,3,2,0
77,9,5,9,3,1,0
77,9,5,18,2,2,8
77,9,5,18,3,3,26
77,9,5,18,4,3,11
77,12,5,18,2,1,0
77,12,5,18,3,1,0
77,12,5,18,4,1,0
78,1,2,17,2,1,0
78,1,2,22,7,1,0
78,4,5,18,3,1,0
78,9,5,8,1,3,8
78,9,5,18,2,1,0
78,9,5,18,3,2,3
78,9,5,18,4,2,8
78,11,2,14,4,2,3
78,12,5,18,3,1,1
78,12,5,18,4,1,2
79,1,2,17,10,3,0
79,1,2,22,1,1,0
79,1,2,22,4,2,0
79,1,2,22,5,1,0
79,1,2,22,8,3,0
79,1,2,22,9,3,0
79,2,5,8,11,2,2
79,2,5,18,2,1,0
79,2,5,18,3,2,3
79,2,5,18,5,2,4
79,2,5,18,10,2,2
79,2,5,18,11,1,0
79,2,5,18,12,1,0
79,4,5,8,10,1,0
79,4,2,10,2,1,0
79,4,2,10,6,2,0
79,4,2,10,8,1,0
79,4,2,10,9,1,1
79,4,2,10,11,1,0
79,4,5,18,1,1,0
79,4,5,18,2,1,0
79,4,5,18,3,1,0
79,4,5,18,4,3,37
79,4,5,18,5,2,1
79,4,5,18,11,1,0
79,4,5,18,12,1,0
79,5,2,7,10,1,1
79,5,5,7,5,3,0
79,5,5,7,10,1,0
79,5,5,7,12,3,0
79,6,2,7,1,1,0
79,6,2,7,4,1,0
79,7,2,10,11,1,0
79,7,5,18,3,1,0
79,9,5,9,3,1,1
79,9,2,18,7,2,1
79,9,5,18,1,3,15
79,9,5,18,3,3,20
79,9,5,18,4,2,7
79,9,5,18,5,2,6
79,9,5,18,10,3,77
79,9,5,18,11,2,19
79,9,5,18,12,2,4
79,11,2,14,5,2,5
79,11,2,14,6,1,0
79,12,5,18,3,1,0
79,12,5,18,4,2,2
79,12,5,18,10,1,0
79,13,5,7,11,1,0
79,15,5,7,6,1,2
79,15,5,7,7,2,1
79,15,5,7,11,2,2
80,2,5,18,1,1,0
80,2,5,18,4,1,0
80,2,5,18,5,1,0
80,2,5,18,6,1,0
80,2,5,18,12,2,8
80,4,2,10,3,1,0
80,4,2,10,10,1,0
80,4,2,10,11,1,0
80,4,2,10,12,1,0
80,4,2,18,7,1,0
80,4,2,18,8,1,0
80,4,2,18,9,1,0
80,4,2,18,10,1,1
80,4,2,18,11,1,0
80,4,5,18,1,3,25
80,4,5,18,2,1,0
80,4,5,18,3,3,170
80,4,5,18,4,1,0
80,4,5,18,5,3,23
80,4,5,18,6,3,10
80,4,5,18,7,2,6
80,4,5,18,8,1,0
80,4,5,18,9,1,0
80,4,5,18,10,2,1
80,4,5,18,11,3,36
80,4,5,18,12,1,2
80,7,2,18,7,2,9
80,9,5,8,4,2,10
80,9,2,18,10,1,1
80,9,5,18,3,1,0
80,9,5,18,5,3,0
80,9,5,18,11,2,6
80,11,2,14,2,2,7
80,12,2,18,10,1,1
80,12,5,18,5,1,1
80,12,5,18,11,1,0
80,15,2,7,8,1,6
80,15,2,7,9,1,1
81,4,5,18,3,1,0
81,4,5,18,4,1,0
81,4,5,18,5,2,1
81,4,5,18,6,1,0
81,4,5,18,10,1,0
81,4,5,18,11,1,0
81,9,5,8,4,2,3
81,9,5,16,4,1,0
81,9,5,18,3,2,1
81,9,5,18,5,3,25
81,9,5,18,11,1,0
81,11,2,14,3,1,1
81,11,2,14,5,1,1
81,12,5,18,6,1,0
81,15,2,7,10,1,2
81,15,5,7,2,2,4
81,15,5,7,10,1,2
81,15,5,7,11,2,8
82,1,2,22,2,1,0
82,2,2,18,11,2,2
82,2,5,18,2,1,0
82,2,5,18,3,3,55
82,2,5,18,4,1,2
82,2,5,18,5,1,0
82,2,5,18,10,1,1
82,2,5,18,12,3,20
82,4,2,10,6,2,2
82,4,2,10,12,2,1
82,4,5,10,1,2,3
82,4,5,10,2,3,3
82,4,5,10,5,2,10
82,4,5,10,6,3,14
82,4,5,10,12,1,0
82,4,2,18,7,1,0
82,4,2,18,8,1,1
82,4,2,18,9,1,0
82,4,2,18,12,1,0
82,4,5,18,1,3,16
82,4,5,18,2,3,108
82,4,5,18,3,3,283
82,4,5,18,4,3,121
82,4,5,18,5,3,58
82,4,5,18,6,3,34
82,4,5,18,7,2,10
82,4,5,18,8,2,0
82,4,5,18,9,2,2
82,4,5,18,10,2,2
82,4,5,18,11,3,27
82,4,5,18,12,2,8
82,5,5,7,3,1,0
82,7,5,18,1,2,2
82,7,5,18,2,2,3
82,7,5,18,3,2,7
82,7,5,18,4,2,6
82,7,5,18,5,1,0
82,7,5,18,6,1,2
82,7,5,18,10,1,1
82,7,5,18,12,1,0
82,7,2,21,3,1,0
82,9,5,8,3,2,17
82,9,5,8,4,2,1
82,9,5,8,5,2,6
82,9,2,18,12,2,3
82,9,5,18,1,3,11
82,9,5,18,2,3,66
82,9,5,18,3,3,372
82,9,5,18,4,3,22
82,9,5,18,5,2,1
82,9,5,18,6,2,5
82,9,5,18,9,2,2
82,9,5,18,10,3,59
82,9,5,18,11,3,13
82,9,5,18,12,3,7
82,11,2,14,2,1,1
82,11,2,14,4,1,1
82,11,2,14,5,1,0
82,11,2,23,11,1,2
82,12,2,10,12,1,0
82,12,5,18,1,2,1
82,12,5,18,2,2,6
82,12,5,18,3,2,17
82,12,5,18,4,2,1
82,12,5,18,6,2,1
82,12,5,18,8,1,0
82,13,5,7,1,2,1
82,13,5,7,2,1,0
82,13,5,7,3,3,0
82,13,5,7,4,2,5
82,13,5,7,9,1,0
82,15,2,7,7,2,2
82,15,2,7,8,2,1
82,15,5,7,6,3,5
82,15,5,7,7,2,2
82,15,5,7,10,2,2
83,1,2,17,11,1,0
83,1,2,22,8,3,0
83,1,2,22,9,1,0
83,2,2,18,9,3,1
83,2,5,18,3,1,0
83,2,5,18,4,2,6
83,2,5,18,11,1,1
83,4,2,10,1,1,0
83,4,2,10,3,1,0
83,4,2,10,5,1,0
83,4,2,10,6,1,1
83,4,2,10,7,1,0
83,4,2,10,8,1,0
83,4,2,10,9,1,0
83,4,5,10,1,1,0
83,4,5,10,2,1,0
83,4,5,10,3,1,0
83,4,5,10,4,1,0
83,4,5,10,6,1,0
83,4,5,10,11,1,0
83,4,5,12,3,1,0
83,4,2,15,2,1,0
83,4,2,15,3,1,0
83,4,2,15,4,1,0
83,4,2,15,5,1,0
83,4,2,15,6,1,0
83,4,2,15,7,1,0
83,4,2,15,12,1,0
83,4,2,18,9,1,1
83,4,5,18,1,2,8
83,4,5,18,2,3,9
83,4,5,18,3,3,17
83,4,5,18,4,2,5
83,4,5,18,5,1,4
83,4,5,18,6,1,2
83,4,5,18,10,1,0
83,4,5,18,11,1,0
83,4,5,18,12,1,2
83,5,5,7,2,2,0
83,7,5,18,2,1,0
83,9,5,8,4,1,0
83,9,5,8,5,1,0
83,9,5,8,10,2,7
83,9,2,18,8,1,1
83,9,2,18,9,2,1
83,9,5,18,1,2,5
83,9,5,18,3,3,25
83,9,5,18,4,2,26
83,9,5,18,5,2,2
83,9,5,18,6,2,9
83,9,5,18,10,2,5
83,9,5,18,11,3,10
83,9,5,18,12,3,19
83,11,2,14,10,2,13
83,12,5,18,1,1,0
83,12,5,18,3,1,0
83,12,5,18,4,1,0
83,13,5,7,11,1,0
83,15,5,7,6,1,1
83,15,5,7,11,1,1
84,1,2,22,12,1,0
84,2,5,18,5,1,0
84,4,2,10,1,1,0
84,4,2,10,6,1,0
84,4,2,10,7,1,1
84,4,2,10,8,1,0
84,4,2,10,9,1,0
84,4,2,10,10,1,1
84,4,2,10,12,1,0
84,4,5,10,3,1,0
84,4,5,10,12,1,1
84,4,2,18,7,1,0
84,4,2,18,8,1,0
84,4,2,18,9,1,0
84,4,2,18,10,1,0
84,4,2,18,12,1,0
84,4,5,18,1,3,9
84,4,5,18,2,1,0
84,4,5,18,3,2,1
84,4,5,18,4,1,0
84,4,5,18,5,1,0
84,4,5,18,6,2,4
84,4,5,18,7,1,1
84,4,5,18,8,1,0
84,4,5,18,9,1,0
84,4,5,18,10,1,0
84,4,5,18,11,2,1
84,4,5,18,12,1,0
84,7,5,18,12,1,1
84,9,5,9,7,2,4
84,9,2,18,9,2,1
84,9,5,18,1,2,2
84,9,5,18,2,2,1
84,9,5,18,3,2,3
84,9,5,18,4,2,0
84,9,5,18,5,3,1
84,9,5,18,6,3,5
84,9,5,18,7,3,0
84,9,5,18,11,2,9
84,9,5,18,12,3,4
84,12,2,10,11,1,0
84,12,5,18,1,1,1
84,12,5,18,2,1,0
84,12,5,18,4,1,0
84,12,5,18,5,1,2
84,12,5,18,11,1,0
84,12,5,18,12,1,4
84,13,5,7,12,1,0
84,15,2,7,8,2,1
84,15,2,7,9,3,12
84,15,2,7,11,1,0
84,15,5,7,10,2,4
84,15,5,7,11,2,2
84,15,2,27,10,2,2
85,1,2,2,3,3,0
85,1,2,2,4,3,0
85,1,2,17,8,1,0
85,1,2,17,11,1,0
85,1,2,22,6,1,0
85,1,2,22,9,3,0
85,9,5,8,3,3,504
85,9,5,18,1,2,8
85,9,5,18,2,3,177
85,9,5,18,3,3,4612
85,9,5,18,4,3,5
85,9,5,18,5,2,3
85,11,2,1,7,1,3
85,15,2,7,3,3,15
86,2,5,18,6,1,0
86,4,2,10,2,1,0
86,4,2,10,10,1,0
86,4,5,10,2,1,1
86,4,5,10,12,1,0
86,4,5,18,1,3,3
86,4,5,18,2,3,0
86,4,5,18,3,1,0
86,4,5,18,4,2,2
86,4,5,18,5,1,0
86,4,5,18,10,1,0
86,4,5,18,11,1,0
86,4,5,18,12,1,0
86,6,2,6,8,1,0
86,7,5,18,10,2,1
86,9,2,8,6,2,1
86,9,5,18,3,1,0
86,9,5,18,5,3,63
86,9,5,18,6,2,2
86,9,5,18,10,1,0
86,9,5,18,11,3,13
86,9,5,18,12,1,1
86,11,2,1,7,1,1
86,15,2,7,8,2,7
86,15,5,7,5,1,1
86,15,5,7,7,2,2
86,15,5,7,8,2,3
87,1,2,17,2,1,0
87,1,2,22,7,1,0
87,4,5,18,1,2,5
87,4,5,18,2,2,4
87,4,5,18,3,3,37
87,9,5,18,1,3,278
87,9,5,18,2,3,349
87,9,5,18,3,3,66
87,9,5,18,4,2,2
87,11,2,14,4,3,105
87,11,2,14,8,1,1
87,12,5,18,3,1,0
87,12,5,18,5,1,1
87,15,2,7,3,2,4
88,1,2,22,2,1,0
88,1,2,22,4,1,0
88,1,2,22,5,3,0
88,1,2,22,7,3,0
88,1,2,22,8,3,0
88,1,2,22,11,1,0
88,2,5,18,1,2,8
88,2,5,18,4,1,1
88,2,5,18,11,1,2
88,4,2,10,1,1,0
88,4,2,10,2,1,0
88,4,2,10,3,1,0
88,4,2,10,5,1,0
88,4,2,10,6,1,0
88,4,2,10,10,1,0
